lat,lon,min_temp
-90.0,0.0,144.998
-90.0,2.5,144.998
-90.0,5.0,144.998
-90.0,7.5,144.998
-90.0,10.0,144.998
-90.0,12.5,144.998
-90.0,15.0,144.998
-90.0,17.5,144.998
-90.0,20.0,144.998
-90.0,22.5,144.998
-90.0,25.0,144.998
-90.0,27.5,144.998
-90.0,30.0,144.998
-90.0,32.5,144.998
-90.0,35.0,144.998
-90.0,37.5,144.998
-90.0,40.0,144.998
-90.0,42.5,144.998
-90.0,45.0,144.998
-90.0,47.5,144.998
-90.0,50.0,144.998
-90.0,52.5,144.998
-90.0,55.0,144.998
-90.0,57.5,144.998
-90.0,60.0,144.998
-90.0,62.5,144.998
-90.0,65.0,144.998
-90.0,67.5,144.998
-90.0,70.0,144.998
-90.0,72.5,144.998
-90.0,75.0,144.998
-90.0,77.5,144.998
-90.0,80.0,144.998
-90.0,82.5,144.998
-90.0,85.0,144.998
-90.0,87.5,144.998
-90.0,90.0,144.998
-90.0,92.5,144.998
-90.0,95.0,144.998
-90.0,97.5,144.998
-90.0,100.0,144.998
-90.0,102.5,144.998
-90.0,105.0,144.998
-90.0,107.5,144.998
-90.0,110.0,144.998
-90.0,112.5,144.998
-90.0,115.0,144.998
-90.0,117.5,144.998
-90.0,120.0,144.998
-90.0,122.5,144.998
-90.0,125.0,144.998
-90.0,127.5,144.998
-90.0,130.0,144.998
-90.0,132.5,144.998
-90.0,135.0,144.998
-90.0,137.5,144.998
-90.0,140.0,144.998
-90.0,142.5,144.998
-90.0,145.0,144.998
-90.0,147.5,144.998
-90.0,150.0,144.998
-90.0,152.5,144.998
-90.0,155.0,144.998
-90.0,157.5,144.998
-90.0,160.0,144.998
-90.0,162.5,144.998
-90.0,165.0,144.998
-90.0,167.5,144.998
-90.0,170.0,144.998
-90.0,172.5,144.998
-90.0,175.0,144.998
-90.0,177.5,144.998
-90.0,180.0,144.998
-90.0,182.5,144.998
-90.0,185.0,144.998
-90.0,187.5,144.998
-90.0,190.0,144.998
-90.0,192.5,144.998
-90.0,195.0,144.998
-90.0,197.5,144.998
-90.0,200.0,144.998
-90.0,202.5,144.998
-90.0,205.0,144.998
-90.0,207.5,144.998
-90.0,210.0,144.998
-90.0,212.5,144.998
-90.0,215.0,144.998
-90.0,217.5,144.998
