lat,lon,tsurfmx
-90.0,0.0,144.544
-90.0,2.5,144.544
-90.0,5.0,144.544
-90.0,7.5,144.544
-90.0,10.0,144.544
-90.0,12.5,144.544
-90.0,15.0,144.544
-90.0,17.5,144.544
-90.0,20.0,144.544
-90.0,22.5,144.544
-90.0,25.0,144.544
-90.0,27.5,144.544
-90.0,30.0,144.544
-90.0,32.5,144.544
-90.0,35.0,144.544
-90.0,37.5,144.544
-90.0,40.0,144.544
-90.0,42.5,144.544
-90.0,45.0,144.544
-90.0,47.5,144.544
-90.0,50.0,144.544
-90.0,52.5,144.544
-90.0,55.0,144.544
-90.0,57.5,144.544
-90.0,60.0,144.544
-90.0,62.5,144.544
-90.0,65.0,144.544
-90.0,67.5,144.544
-90.0,70.0,144.544
-90.0,72.5,144.544
-90.0,75.0,144.544
-90.0,77.5,144.544
-90.0,80.0,144.544
-90.0,82.5,144.544
-90.0,85.0,144.544
-90.0,87.5,144.544
-90.0,90.0,144.544
-90.0,92.5,144.544
-90.0,95.0,144.544
-90.0,97.5,144.544
-90.0,100.0,144.544
-90.0,102.5,144.544
-90.0,105.0,144.544
-90.0,107.5,144.544
-90.0,110.0,144.544
-90.0,112.5,144.544
-90.0,115.0,144.544
-90.0,117.5,144.544
-90.0,120.0,144.544
-90.0,122.5,144.544
-90.0,125.0,144.544
-90.0,127.5,144.544
-90.0,130.0,144.544
-90.0,132.5,144.544
-90.0,135.0,144.544
-90.0,137.5,144.544
-90.0,140.0,144.544
-90.0,142.5,144.544
-90.0,145.0,144.544
-90.0,147.5,144.544
-90.0,150.0,144.544
-90.0,152.5,144.544
-90.0,155.0,144.544
-90.0,157.5,144.544
-90.0,160.0,144.544
-90.0,162.5,144.544
-90.0,165.0,144.544
-90.0,167.5,144.544
-90.0,170.0,144.544
-90.0,172.5,144.544
-90.0,175.0,144.544
-90.0,177.5,144.544
-90.0,180.0,144.544
-90.0,182.5,144.544
-90.0,185.0,144.544
-90.0,187.5,144.544
-90.0,190.0,144.544
-90.0,192.5,144.544
-90.0,195.0,144.544
-90.0,197.5,144.544
-90.0,200.0,144.544
-90.0,202.5,144.544
-90.0,205.0,144.544
-90.0,207.5,144.544
-90.0,210.0,144.544
-90.0,212.5,144.544
-90.0,215.0,144.544
-90.0,217.5,144.544
-90.0,220.0,144.544
-90.0,222.5,144.544
-90.0,225.0,144.544
-90.0,227.5,144.544
-90.0,230.0,144.544
-90.0,232.5,144.544
-90.0,235.0,144.544
-90.0,237.5,144.544
-90.0,240.0,144.544
-90.0,242.5,144.544
-90.0,245.0,144.544
-90.0,247.5,144.544
-90.0,250.0,144.544
-90.0,252.5,144.544
-90.0,255.0,144.544
-90.0,257.5,144.544
-90.0,260.0,144.544
-90.0,262.5,144.544
-90.0,265.0,144.544
-90.0,267.5,144.544
-90.0,270.0,144.544
-90.0,272.5,144.544
-90.0,275.0,144.544
-90.0,277.5,144.544
-90.0,280.0,144.544
-90.0,282.5,144.544
-90.0,285.0,144.544
-90.0,287.5,144.544
-90.0,290.0,144.544
-90.0,292.5,144.544
-90.0,295.0,144.544
-90.0,297.5,144.544
-90.0,300.0,144.544
-90.0,302.5,144.544
-90.0,305.0,144.544
-90.0,307.5,144.544
-90.0,310.0,144.544
-90.0,312.5,144.544
-90.0,315.0,144.544
-90.0,317.5,144.544
-90.0,320.0,144.544
-90.0,322.5,144.544
-90.0,325.0,144.544
-90.0,327.5,144.544
-90.0,330.0,144.544
-90.0,332.5,144.544
-90.0,335.0,144.544
-90.0,337.5,144.544
-90.0,340.0,144.544
-90.0,342.5,144.544
-90.0,345.0,144.544
-90.0,347.5,144.544
-90.0,350.0,144.544
-90.0,352.5,144.544
-90.0,355.0,144.544
-90.0,357.5,144.544
-90.0,360.0,144.544
-85.0,0.0,144.666
-85.0,2.5,144.634
-85.0,5.0,144.601
-85.0,7.5,144.607
-85.0,10.0,144.625
-85.0,12.5,144.643
-85.0,15.0,144.661
-85.0,17.5,144.683
-85.0,20.0,144.718
-85.0,22.5,144.752
-85.0,25.0,144.81
-85.0,27.5,144.869
-85.0,30.0,144.933
-85.0,32.5,145.0
-85.0,35.0,145.041
-85.0,37.5,145.056
-85.0,40.0,145.072
-85.0,42.5,145.09
-85.0,45.0,145.109
-85.0,47.5,145.128
-85.0,50.0,145.148
-85.0,52.5,145.15
-85.0,55.0,145.147
-85.0,57.5,145.148
-85.0,60.0,145.152
-85.0,62.5,145.156
-85.0,65.0,145.162
-85.0,67.5,145.168
-85.0,70.0,145.166
-85.0,72.5,145.165
-85.0,75.0,145.171
-85.0,77.5,145.179
-85.0,80.0,145.193
-85.0,82.5,145.213
-85.0,85.0,145.248
-85.0,87.5,145.329
-85.0,90.0,145.41
-85.0,92.5,145.624
-85.0,95.0,145.837
-85.0,97.5,145.783
-85.0,100.0,145.64
-85.0,102.5,145.506
-85.0,105.0,145.383
-85.0,107.5,145.277
-85.0,110.0,145.224
-85.0,112.5,145.171
-85.0,115.0,145.144
-85.0,117.5,145.118
-85.0,120.0,145.116
-85.0,122.5,145.122
-85.0,125.0,145.136
-85.0,127.5,145.159
-85.0,130.0,145.185
