lat,lon,tsurfmx
-90.0,0.0,143.111
-90.0,2.5,143.111
-90.0,5.0,143.111
-90.0,7.5,143.111
-90.0,10.0,143.111
-90.0,12.5,143.111
-90.0,15.0,143.111
-90.0,17.5,143.111
-90.0,20.0,143.111
-90.0,22.5,143.111
-90.0,25.0,143.111
-90.0,27.5,143.111
-90.0,30.0,143.111
-90.0,32.5,143.111
-90.0,35.0,143.111
-90.0,37.5,143.111
-90.0,40.0,143.111
-90.0,42.5,143.111
-90.0,45.0,143.111
-90.0,47.5,143.111
-90.0,50.0,143.111
-90.0,52.5,143.111
-90.0,55.0,143.111
-90.0,57.5,143.111
-90.0,60.0,143.111
-90.0,62.5,143.111
-90.0,65.0,143.111
-90.0,67.5,143.111
-90.0,70.0,143.111
-90.0,72.5,143.111
-90.0,75.0,143.111
-90.0,77.5,143.111
-90.0,80.0,143.111
-90.0,82.5,143.111
-90.0,85.0,143.111
-90.0,87.5,143.111
-90.0,90.0,143.111
-90.0,92.5,143.111
-90.0,95.0,143.111
-90.0,97.5,143.111
-90.0,100.0,143.111
-90.0,102.5,143.111
-90.0,105.0,143.111
-90.0,107.5,143.111
-90.0,110.0,143.111
-90.0,112.5,143.111
-90.0,115.0,143.111
-90.0,117.5,143.111
-90.0,120.0,143.111
-90.0,122.5,143.111
-90.0,125.0,143.111
-90.0,127.5,143.111
-90.0,130.0,143.111
-90.0,132.5,143.111
-90.0,135.0,143.111
-90.0,137.5,143.111
-90.0,140.0,143.111
-90.0,142.5,143.111
-90.0,145.0,143.111
-90.0,147.5,143.111
-90.0,150.0,143.111
-90.0,152.5,143.111
-90.0,155.0,143.111
-90.0,157.5,143.111
-90.0,160.0,143.111
-90.0,162.5,143.111
-90.0,165.0,143.111
-90.0,167.5,143.111
-90.0,170.0,143.111
-90.0,172.5,143.111
-90.0,175.0,143.111
-90.0,177.5,143.111
-90.0,180.0,143.111
-90.0,182.5,143.111
-90.0,185.0,143.111
-90.0,187.5,143.111
-90.0,190.0,143.111
-90.0,192.5,143.111
-90.0,195.0,143.111
-90.0,197.5,143.111
-90.0,200.0,143.111
-90.0,202.5,143.111
-90.0,205.0,143.111
-90.0,207.5,143.111
-90.0,210.0,143.111
-90.0,212.5,143.111
-90.0,215.0,143.111
-90.0,217.5,143.111
-90.0,220.0,143.111
-90.0,222.5,143.111
-90.0,225.0,143.111
-90.0,227.5,143.111
-90.0,230.0,143.111
-90.0,232.5,143.111
-90.0,235.0,143.111
-90.0,237.5,143.111
-90.0,240.0,143.111
-90.0,242.5,143.111
-90.0,245.0,143.111
-90.0,247.5,143.111
-90.0,250.0,143.111
-90.0,252.5,143.111
-90.0,255.0,143.111
-90.0,257.5,143.111
-90.0,260.0,143.111
-90.0,262.5,143.111
-90.0,265.0,143.111
-90.0,267.5,143.111
-90.0,270.0,143.111
-90.0,272.5,143.111
-90.0,275.0,143.111
-90.0,277.5,143.111
-90.0,280.0,143.111
-90.0,282.5,143.111
-90.0,285.0,143.111
-90.0,287.5,143.111
-90.0,290.0,143.111
-90.0,292.5,143.111
-90.0,295.0,143.111
-90.0,297.5,143.111
-90.0,300.0,143.111
-90.0,302.5,143.111
-90.0,305.0,143.111
-90.0,307.5,143.111
-90.0,310.0,143.111
-90.0,312.5,143.111
-90.0,315.0,143.111
-90.0,317.5,143.111
-90.0,320.0,143.111
-90.0,322.5,143.111
-90.0,325.0,143.111
-90.0,327.5,143.111
-90.0,330.0,143.111
-90.0,332.5,143.111
-90.0,335.0,143.111
-90.0,337.5,143.111
-90.0,340.0,143.111
-90.0,342.5,143.111
-90.0,345.0,143.111
-90.0,347.5,143.111
-90.0,350.0,143.111
-90.0,352.5,143.111
-90.0,355.0,143.111
-90.0,357.5,143.111
-90.0,360.0,143.111
-85.0,0.0,143.228
-85.0,2.5,143.194
-85.0,5.0,143.159
-85.0,7.5,143.166
-85.0,10.0,143.187
-85.0,12.5,143.207
-85.0,15.0,143.227
-85.0,17.5,143.251
-85.0,20.0,143.288
-85.0,22.5,143.326
-85.0,25.0,143.387
-85.0,27.5,143.448
-85.0,30.0,143.515
-85.0,32.5,143.584
-85.0,35.0,143.625
-85.0,37.5,143.637
-85.0,40.0,143.651
-85.0,42.5,143.668
-85.0,45.0,143.684
-85.0,47.5,143.701
-85.0,50.0,143.717
-85.0,52.5,143.719
-85.0,55.0,143.715
-85.0,57.5,143.717
-85.0,60.0,143.724
-85.0,62.5,143.732
-85.0,65.0,143.738
-85.0,67.5,143.745
-85.0,70.0,143.746
-85.0,72.5,143.747
-85.0,75.0,143.756
-85.0,77.5,143.767
-85.0,80.0,143.786
-85.0,82.5,143.812
-85.0,85.0,143.854
-85.0,87.5,143.945
-85.0,90.0,144.036
-85.0,92.5,144.265
-85.0,95.0,144.494
-85.0,97.5,144.444
-85.0,100.0,144.302
-85.0,102.5,144.167
-85.0,105.0,144.04
-85.0,107.5,143.932
-85.0,110.0,143.879
-85.0,112.5,143.826
-85.0,115.0,143.798
-85.0,117.5,143.771
-85.0,120.0,143.771
-85.0,122.5,143.78
-85.0,125.0,143.797
-85.0,127.5,143.823
-85.0,130.0,143.852
-85.0,132.5,143.893
-85.0,135.0,143.934
-85.0,137.5,143.954
-85.0,140.0,143.975
-85.0,142.5,143.962
-85.0,145.0,143.938
-85.0,147.5,143.925
-85.0,150.0,143.923
-85.0,152.5,143.926
-85.0,155.0,143.947
-85.0,157.5,143.967
-85.0,160.0,143.944
-85.0,162.5,143.921
-85.0,165.0,143.901
-85.0,167.5,143.882
-85.0,170.0,143.868
-85.0,172.5,143.86
-85.0,175.0,143.857
-85.0,177.5,143.871
-85.0,180.0,143.884
-85.0,182.5,143.895
-85.0,185.0,143.906
-85.0,187.5,143.925
-85.0,190.0,143.945
-85.0,192.5,143.948
-85.0,195.0,143.935
-85.0,197.5,143.925
-85.0,200.0,143.926
-85.0,202.5,143.926
-85.0,205.0,143.93
-85.0,207.5,143.934
-85.0,210.0,143.93
-85.0,212.5,143.923
-85.0,215.0,143.92
-85.0,217.5,143.922
-85.0,220.0,143.931
-85.0,222.5,143.961
-85.0,225.0,143.991
-85.0,227.5,144.013
