lat,lon,min_temp
-90,0.0,143.111
-90,2.5,143.111
-90,5.0,143.111
-90,7.5,143.111
-90,10.0,143.111
-90,12.5,143.111
-90,15.0,143.111
-90,17.5,143.111
-90,20.0,143.111
-90,22.5,143.111
-90,25.0,143.111
-90,27.5,143.111
-90,30.0,143.111
-90,32.5,143.111
-90,35.0,143.111
-90,37.5,143.111
-90,40.0,143.111
-90,42.5,143.111
-90,45.0,143.111
-90,47.5,143.111
-90,50.0,143.111
-90,52.5,143.111
-90,55.0,143.111
-90,57.5,143.111
-90,60.0,143.111
-90,62.5,143.111
-90,65.0,143.111
-90,67.5,143.111
-90,70.0,143.111
-90,72.5,143.111
-90,75.0,143.111
-90,77.5,143.111
-90,80.0,143.111
-90,82.5,143.111
-90,85.0,143.111
-90,87.5,143.111
-90,90.0,143.111
-90,92.5,143.111
-90,95.0,143.111
-90,97.5,143.111
-90,100.0,143.111
-90,102.5,143.111
-90,105.0,143.111
-90,107.5,143.111
-90,110.0,143.111
-90,112.5,143.111
-90,115.0,143.111
-90,117.5,143.111
-90,120.0,143.111
-90,122.5,143.111
-90,125.0,143.111
-90,127.5,143.111
-90,130.0,143.111
-90,132.5,143.111
-90,135.0,143.111
-90,137.5,143.111
-90,140.0,143.111
-90,142.5,143.111
-90,145.0,143.111
-90,147.5,143.111
-90,150.0,143.111
-90,152.5,143.111
-90,155.0,143.111
-90,157.5,143.111
-90,160.0,143.111
-90,162.5,143.111
-90,165.0,143.111
-90,167.5,143.111
-90,170.0,143.111
-90,172.5,143.111
-90,175.0,143.111
-90,177.5,143.111
-90,180.0,143.111
-90,182.5,143.111
-90,185.0,143.111
-90,187.5,143.111
-90,190.0,143.111
-90,192.5,143.111
-90,195.0,143.111
-90,197.5,143.111
-90,200.0,143.111
-90,202.5,143.111
-90,205.0,143.111
-90,207.5,143.111
-90,210.0,143.111
-90,212.5,143.111
-90,215.0,143.111
-90,217.5,143.111
-90,220.0,143.111
-90,222.5,143.111
-90,225.0,143.111
-90,227.5,143.111
-90,230.0,143.111
-90,232.5,143.111
-90,235.0,143.111
-90,237.5,143.111
-90,240.0,143.111
-90,242.5,143.111
-90,245.0,143.111
-90,247.5,143.111
-90,250.0,143.111
-90,252.5,143.111
-90,255.0,143.111
-90,257.5,143.111
-90,260.0,143.111
-90,262.5,143.111
-90,265.0,143.111
-90,267.5,143.111
-90,270.0,143.111
-90,272.5,143.111
-90,275.0,143.111
-90,277.5,143.111
-90,280.0,143.111
-90,282.5,143.111
-90,285.0,143.111
-90,287.5,143.111
